STT,Version,JD_id,Skill,Câu hỏi (đầy đủ),Correctness,Relevance,Distractor,Tình huống,Rõ ràng,Điểm TB,Đạt,Ghi chú
1,v2_skill_extraction,dev_dotnet_junior,C# OOP,"Trong C#, lớp nào sau đây là lớp gốc nhất và từ đó tất cả các lớp khác kế thừa?
A. System.Object  ✓
B. System.Class
C. BaseClass
D. RootClass",,,,,,,,
2,v2_skill_extraction,dev_dotnet_junior,C# OOP,"Trong lập trình hướng đối tượng, phương thức nào sau đây được sử dụng để khởi tạo trạng thái ban đầu của một đối tượng?
A. Initialize
B. Constructor  ✓
C. Setup
D. Start",,,,,,,,
3,v2_skill_extraction,dev_dotnet_junior,LINQ,"Trong LINQ, phương thức nào sau đây được sử dụng để lọc các phần tử trong một sequence dựa trên điều kiện?
A. Where  ✓
B. Select
C. OrderBy
D. GroupBy",,,,,,,,
4,v2_skill_extraction,dev_dotnet_junior,HTTP/REST,"Trong HTTP/REST, phương thức nào được sử dụng để tạo một tài nguyên mới?
A. GET
B. POST  ✓
C. PUT
D. DELETE",,,,,,,,
5,v2_skill_extraction,dev_dotnet_junior,"SQL SELECT, JOIN","Trong SQL, để lấy tất cả các cột từ bảng 'Customers' và 'Orders', bạn sẽ sử dụng câu lệnh nào?
A. 'SELECT * FROM Customers JOIN Orders'
B. 'SELECT * FROM Customers INNER JOIN Orders'  ✓
C. 'SELECT * FROM Customers AND Orders'
D. 'SELECT * FROM Customers LEFT JOIN Orders'",,,,,,,,
6,v2_skill_extraction,dev_dotnet_junior,"SQL SELECT, JOIN","Nếu bạn muốn lấy tất cả các khách hàng từ bảng 'Customers' và chỉ những đơn đặt hàng có cùng ID khách hàng, câu lệnh SQL nào sẽ phù hợp?
A. 'SELECT * FROM Customers JOIN Orders'
B. 'SELECT * FROM Customers INNER JOIN Orders ON Customers.CustomerID = Orders.CustomerID'  ✓
C. 'SELECT * FROM Customers LEFT JOIN Orders'
D. 'SELECT * FROM Customers RIGHT JOIN Orders'",,,,,,,,
7,v2_skill_extraction,dev_dotnet_junior,Entity Framework Core,"Trong Entity Framework Core, phương thức nào sau đây được sử dụng để thực hiện lệnh INSERT vào cơ sở dữ liệu?
A. SaveChanges()  ✓
B. Add()
C. Insert()
D. Create()",,,,,,,,
8,v2_skill_extraction,dev_dotnet_junior,API RESTful,"API RESTful tuân theo nguyên tắc nào sau đây?
A. API phải hỗ trợ cả GET, POST, PUT và DELETE
B. API chỉ nên sử dụng HTTP status code 200 OK
C. API không cần tuân theo bất kỳ nguyên tắc nào
D. API phải tuân thủ các nguyên tắc của kiến trúc REST như stateless, cacheable, client-server  ✓",,,,,,,,
9,v2_skill_extraction,dev_dotnet_junior,Git,"Trong Git, lệnh nào sau đây được sử dụng để ghi nhận các thay đổi trong repository?
A. git commit  ✓
B. git push
C. git pull
D. git clone",,,,,,,,
10,v2_skill_extraction,dev_dotnet_junior,Unit Testing,"Trong Unit Testing, phương pháp nào sau đây không phải là một trong những công cụ phổ biến để thực hiện các bài kiểm thử đơn vị cho mã .NET?
A. NUnit
B. MSTest
C. Junit  ✓
D. xUnit",,,,,,,,
11,v2_skill_extraction,dev_dotnet_senior,Thiết kế kiến trúc microservices,"Trong kiến trúc microservices, component nào dưới đây thường đóng vai trò là trung tâm điều phối giữa các dịch vụ nhỏ?
A. Database
B. API Gateway  ✓
C. Load Balancer
D. Service Discovery",,,,,,,,
12,v2_skill_extraction,dev_dotnet_senior,Thiết kế kiến trúc microservices,"Khi thiết kế microservices, nguyên tắc nào dưới đây không phù hợp để đảm bảo tính linh hoạt và khả năng mở rộng?
A. Mỗi dịch vụ chỉ xử lý một chức năng cụ thể
B. Sử dụng cùng một cơ sở dữ liệu cho tất cả các dịch vụ  ✓
C. Tối ưu hóa việc tái sử dụng mã giữa các dịch vụ
D. Cung cấp giao diện API rõ ràng và độc lập",,,,,,,,
13,v2_skill_extraction,dev_dotnet_senior,.NET Framework,".NET Framework sử dụng ngôn ngữ lập trình nào làm nền tảng chính để phát triển ứng dụng?
A. C++
B. Java
C. C#  ✓
D. Python",,,,,,,,
14,v2_skill_extraction,dev_dotnet_senior,"Tối ưu truy vấn Entity Framework Core và SQL Server (index, execution plan, tránh N+1 query)","Để tối ưu hóa truy vấn Entity Framework Core khi sử dụng SQL Server, bạn nên chọn phương án nào dưới đây?
A. Sử dụng Include để tải tất cả các thực thể con
B. Tạo chỉ mục trên cột thường được dùng trong điều kiện WHERE
C. Không bao giờ sử dụng Include vì nó gây ra N+1 query  ✓
D. Đặt câu truy vấn SQL phức tạp vào RawSQL",,,,,,,,
15,v2_skill_extraction,dev_dotnet_senior,"Tối ưu truy vấn Entity Framework Core và SQL Server (index, execution plan, tránh N+1 query)","Trong Entity Framework Core, cách nào sau đây giúp tránh N+1 query hiệu quả?
A. Sử dụng Include để tải tất cả các thực thể con  ✓
B. Tạo chỉ mục trên cột thường được dùng trong điều kiện WHERE
C. Sử dụng AsNoTracking() khi lấy dữ liệu không cần thay đổi
D. Đặt câu truy vấn SQL phức tạp vào RawSQL",,,,,,,,
16,v2_skill_extraction,dev_dotnet_senior,"Tối ưu truy vấn Entity Framework Core và SQL Server (index, execution plan, tránh N+1 query)","Khi xem Execution Plan của một truy vấn Entity Framework Core, bạn phát hiện thấy có nhiều scans table. Điều này cho thấy gì?
A. Truy vấn đã được tối ưu hóa tốt
B. Có thể thiếu chỉ mục hoặc cấu trúc dữ liệu không phù hợp  ✓
C. Execution Plan là chính xác và không cần cải thiện
D. Entity Framework Core đang tự động tối ưu truy vấn",,,,,,,,
17,v2_skill_extraction,dev_dotnet_senior,API Design and Review,"Khi thiết kế API cho ứng dụng .NET, bạn nên ưu tiên sử dụng kiểu dữ liệu nào để đảm bảo tính tương thích và dễ dàng sử dụng?
A. Nullable types
B. Primitive types
C. Complex types with nested objects
D. Generic types  ✓",,,,,,,,
18,v2_skill_extraction,dev_dotnet_senior,API Design and Review,"Trong quá trình review API, bạn phát hiện một phương thức có thể bị tấn công bằng cách gửi dữ liệu không hợp lệ. Phương pháp nào sau đây là tốt nhất để ngăn chặn vấn đề này?
A. Thêm validation trong code
B. Sử dụng try-catch block
C. Tăng cường bảo mật ở lớpPresentation
D. Áp dụng input validation tại điểm tiếp cận API  ✓",,,,,,,,
19,v2_skill_extraction,dev_dotnet_senior,"Pattern CQRS, Repository, Dependency Injection","Trong kiến trúc CQRS (Command Query Responsibility Segregation), Repository và Dependency Injection có vai trò như thế nào?
A. Repository chịu trách nhiệm quản lý giao tiếp với cơ sở dữ liệu, trong khi Dependency Injection giúp quản lý các phụ thuộc giữa các component.  ✓
B. Dependency Injection chỉ định cách thức thực thi của các phương thức trong Repository.
C. Cả hai đều không liên quan đến CQRS và hoạt động độc lập.
D. Repository là một phần của Dependency Injection.",,,,,,,,
20,v2_skill_extraction,dev_dotnet_senior,Xử lý vấn đề concurrency,"Trong lập trình .NET, để đảm bảo tính nhất quán của dữ liệu trong một ứng dụng đa luồng, bạn nên sử dụng phương thức nào sau đây?
A. Parallel.Invoke
B. Task.Run
C. Interlocked.Increment  ✓
D. BackgroundWorker",,,,,,,,
21,v2_skill_extraction,frontend_react_mid,Tối ưu render React,"Khi tối ưu hóa render React, phương pháp nào sau đây không giúp cải thiện hiệu suất?
A. Sử dụng memoization với React.memo
B. Tối ưu props truyền vào component con
C. Sắp xếp state và props theo thứ tự tăng dần  ✓
D. Sử dụng shouldComponentUpdate trong class components",,,,,,,,
22,v2_skill_extraction,frontend_react_mid,Tối ưu render React,"Để tối ưu hóa render React, bạn nên sử dụng hook nào để tránh tính toán không cần thiết?
A. useState
B. useEffect
C. useCallback  ✓
D. useContext",,,,,,,,
23,v2_skill_extraction,frontend_react_mid,Viết test bằng Jest/React Testing Library,"Khi sử dụng Jest và React Testing Library để viết test cho một component React đơn giản với state, bạn nên sử dụng phương thức nào sau đây để render component?
A. render(<Component />)  ✓
B. mount(<Component />)
C. shallow(<Component />)
D. test(<Component />)",,,,,,,,
24,v2_skill_extraction,frontend_react_mid,Xây dựng component tái sử dụng,"Khi xây dựng component tái sử dụng trong React, bạn nên sử dụng tính năng nào để truyền dữ liệu từ cha đến con?
A. PropTypes
B. State
C. Props
D. Context  ✓",,,,,,,,
25,v2_skill_extraction,frontend_react_mid,Quản lý state bằng Redux hoặc Context API,"Khi sử dụng Redux trong React, phương thức nào sau đây được sử dụng để dispatch một action?
A. store.dispatch()  ✓
B. this.props.dispatch()
C. connect()
D. useState()",,,,,,,,
26,v2_skill_extraction,frontend_react_mid,Quản lý state bằng Redux hoặc Context API,"Trong Context API của React, phương thức nào được sử dụng để cung cấp giá trị cho Provider?
A. useContext()
B. useReducer()
C. createContext()
D. useState()  ✓",,,,,,,,
27,v2_skill_extraction,frontend_react_mid,Tích hợp REST API,"Khi tích hợp REST API vào ứng dụng React, phương thức nào sau đây thường được sử dụng để gửi yêu cầu GET đến server?
A. fetch()  ✓
B. axios.get()
C. $.ajax()
D. react.request()",,,,,,,,
28,v2_skill_extraction,frontend_react_mid,Hiểu virtual DOM,"Virtual DOM trong React là gì?
A. Một phiên bản thực tế của DOM để tăng hiệu suất giao diện người dùng
B. Một công cụ để tối ưu hóa việc tải trang web  ✓
C. Một thư viện JavaScript độc lập với React để tạo giao diện người dùng
D. Một cơ chế quản lý state trong ứng dụng React",,,,,,,,
29,v2_skill_extraction,frontend_react_mid,Biết tối ưu hiệu năng frontend,"Khi tối ưu hóa hiệu năng frontend, phương pháp nào sau đây không phù hợp?
A. Sử dụng lazy loading cho các component không cần thiết
B. Tối ưu hóa CSS và JavaScript bằng cách minify mã nguồn
C. Sử dụng CDN để tải nhanh tài nguyên từ xa
D. Bỏ qua việc sử dụng cache vì nó không ảnh hưởng đến hiệu năng  ✓",,,,,,,,
30,v2_skill_extraction,frontend_react_mid,Biết tối ưu hiệu năng frontend,"Để tối ưu hóa hiệu suất rendering của React, bạn nên làm gì với các component thường xuyên thay đổi?
A. Đặt chúng vào <React.Fragment> để tránh tạo ra thêm DOM nodes
B. Sử dụng shouldComponentUpdate() hoặc React.memo() để kiểm soát khi nào component được re-render  ✓
C. Tăng số lần render mỗi giây để đảm bảo cập nhật liên tục
D. Loại bỏ tất cả state và props không cần thiết",,,,,,,,
31,v2_skill_extraction,data_engineer_senior,SQL nâng cao,"Trong SQL, cú pháp nào được sử dụng để thực hiện việc trích xuất dữ liệu từ một bảng dựa trên điều kiện cụ thể?
A. SELECT  ✓
B. INSERT
C. UPDATE
D. DELETE",,,,,,,,
32,v2_skill_extraction,data_engineer_senior,SQL nâng cao,"Khi sử dụng JOIN trong SQL, loại JOIN nào được sử dụng để trả về tất cả các hàng từ cả hai bảng, ngay cả khi không có khớp?
A. INNER JOIN
B. LEFT JOIN
C. RIGHT JOIN
D. FULL OUTER JOIN  ✓",,,,,,,,
33,v2_skill_extraction,data_engineer_senior,SQL nâng cao,"Trong SQL, phương thức nào được sử dụng để sắp xếp kết quả theo một cột?
A. ORDER BY  ✓
B. GROUP BY
C. HAVING
D. LIMIT",,,,,,,,
34,v2_skill_extraction,data_engineer_senior,Window function trong SQL,"Window function trong SQL được sử dụng để làm gì?
A. Để thực hiện các thao tác trên tập dữ liệu không liên quan
B. Để thực hiện các thao tác trên tập dữ liệu có liên quan, tạo ra khung dữ liệu (window) và áp dụng hàm lên đó  ✓
C. Để sắp xếp dữ liệu theo thứ tự nhất định
D. Để cập nhật dữ liệu trong bảng",,,,,,,,
35,v2_skill_extraction,data_engineer_senior,Window function trong SQL,"Trong câu lệnh SQL, phương thức nào sau đây không phải là một window function?
A. ROW_NUMBER()
B. SUM()  ✓
C. RANK()
D. LEAD()",,,,,,,,
36,v2_skill_extraction,data_engineer_senior,CTE (Common Table Expressions) trong SQL,"Trong SQL, CTE (Common Table Expressions) giúp gì?
A. CTE cho phép truy vấn dữ liệu từ nhiều bảng khác nhau mà không cần sử dụng JOIN.
B. CTE giúp tối ưu hóa hiệu suất của các câu truy vấn phức tạp bằng cách lưu kết quả trung gian vào một bảng tạm thời.
C. CTE cho phép tái sử dụng cùng một tập kết quả trong một truy vấn SQL nhiều lần mà không cần viết lại mã.  ✓
D. CTE được sử dụng để tạo ra các ràng buộc khóa ngoại giữa các bảng.",,,,,,,,
37,v2_skill_extraction,data_engineer_senior,Python,"Trong Python, hàm nào được sử dụng để đọc dữ liệu từ một file CSV?
A. read_csv()  ✓
B. load_csv()
C. csv_read()
D. read_file()",,,,,,,,
38,v2_skill_extraction,data_engineer_senior,Python,"Trong Python, cú pháp nào được sử dụng để tạo một dictionary từ hai list?
A. dict(list1, list2)
B. dict(zip(list1, list2))  ✓
C. combine(list1, list2)
D. merge(list1, list2)",,,,,,,,
39,v2_skill_extraction,data_engineer_senior,Python,"Trong Python, phương thức nào được sử dụng để in ra thông tin về một object?
A. print()  ✓
B. info()
C. describe()
D. inspect()",,,,,,,,
40,v2_skill_extraction,data_engineer_senior,Spark,"Trong Apache Spark, hàm nào sau đây được sử dụng để tạo một DataFrame từ dữ liệu?
A. spark.createDataFrame()  ✓
B. spark.newDataFrame()
C. spark.loadDataFrame()
D. spark.readDataFrame()",,,,,,,,
41,v2_skill_extraction,ketoan_tonghop_mid,Nắm vững nguyên lý kế toán kép,"Trong nguyên lý kế toán kép, giao dịch mua hàng với giá trị VAT bao gồm cả tiền mặt và tín dụng được thể hiện như thế nào?
A. Tài khoản Hàng tồn kho tăng, Tài khoản Chi phí bán hàng giảm
B. Tài khoản Hàng tồn kho tăng, Tài khoản Nợ khác tăng, Tài khoản Tiền mặt giảm
C. Tài khoản Hàng tồn kho tăng, Tài khoản Nợ khác tăng, Tài khoản Tiền mặt và Tài khoản Thuế GTGT vào tăng  ✓
D. Tài khoản Hàng tồn kho tăng, Tài khoản Chi phí bán hàng tăng",,,,,,,,
42,v2_skill_extraction,ketoan_tonghop_mid,Nắm vững nguyên lý kế toán kép,"Khi một công ty bán hàng với giá trị VAT bao gồm cả tiền mặt và tín dụng, giao dịch này sẽ được thể hiện như thế nào?
A. Tài khoản Doanh thu tăng, Tài khoản Nợ khác giảm
B. Tài khoản Doanh thu tăng, Tài khoản Tiền mặt tăng, Tài khoản Thuế GTGT vào giảm
C. Tài khoản Doanh thu tăng, Tài khoản Tiền mặt và Tài khoản Thuế GTGT vào tăng, Tài khoản Nợ khác giảm
D. Tài khoản Doanh thu tăng, Tài khoản Chi phí bán hàng giảm  ✓",,,,,,,,
43,v2_skill_extraction,ketoan_tonghop_mid,Hiểu các tài khoản kế toán,"Trong hệ thống tài khoản kế toán, tài khoản nào sau đây thường được sử dụng để ghi nhận chi phí mua sắm và bảo dưỡng thiết bị?
A. Tài khoản 111 - Chi phí bán hàng
B. Tài khoản 222 - Chi phí quản lý doanh nghiệp
C. Tài khoản 403 - Mua sắm, sửa chữa và bảo dưỡng tài sản cố định  ✓
D. Tài khoản 501 - Thu nhập khác",,,,,,,,
44,v2_skill_extraction,ketoan_tonghop_mid,Hạch toán doanh thu - chi phí - giá vốn,"Trong hạch toán doanh thu, khi một công ty bán hàng với giá 5.000.000 đồng và chi phí bán hàng là 1.200.000 đồng, doanh thu ghi nhận trong báo cáo tài chính sẽ là bao nhiêu?
A. 800.000 đồng  ✓
B. 000.000 đồng
C. 200.000 đồng
D. 200.000 đồng",,,,,,,,
45,v2_skill_extraction,ketoan_tonghop_mid,Hạch toán doanh thu - chi phí - giá vốn,"Khi một doanh nghiệp mua hàng với giá vốn là 3.500.000 đồng và bán lại với giá 4.200.000 đồng, chi phí ghi nhận trong báo cáo tài chính sẽ là bao nhiêu?
A. 500.000 đồng  ✓
B. 200.000 đồng
C. 700.000 đồng
D. 870.000 đồng",,,,,,,,
46,v2_skill_extraction,ketoan_tonghop_mid,Hạch toán doanh thu - chi phí - giá vốn,"Trong quá trình hạch toán, nếu một công ty nhận được tiền trước khi bán hàng và ghi vào tài khoản tiền mặt, số tiền này sẽ được ghi vào phần nào của báo cáo tài chính?
A. Doanh thu
B. Chi phí
C. Giá vốn hàng bán
D. Tiền mặt  ✓",,,,,,,,
47,v2_skill_extraction,ketoan_tonghop_mid,Thành thạo Excel,"Trong Excel, công thức nào sau đây tính tổng số lượng hàng bán trong cột D từ dòng 2 đến dòng 10?
A. =SUM(D2:D10)  ✓
B. =AVERAGE(D2:D10)
C. =COUNT(D2:D10)
D. =MIN(D2:D10)",,,,,,,,
48,v2_skill_extraction,ketoan_tonghop_mid,Thành thạo Excel,"Để tạo một biểu đồ cột từ dữ liệu trong Excel, bạn cần thực hiện các bước nào sau đây?
A. Chọn dữ liệu -> Chèn -> Biểu đồ  ✓
B. Chọn dữ liệu -> Thêm -> Biểu đồ
C. Chọn dữ liệu -> Trang tổng hợp -> Biểu đồ
D. Chọn dữ liệu -> Công cụ -> Biểu đồ",,,,,,,,
49,v2_skill_extraction,ketoan_tonghop_mid,"Kiểm soát chứng từ, quản lý sổ sách","Trong quy trình kiểm soát chứng từ và quản lý sổ sách của kế toán tổng hợp, bước nào sau đây không phải là một phần quan trọng?
A. Xác minh tính chính xác của thông tin trên chứng từ
B. Lập báo cáo tài chính định kỳ
C. Sắp xếp và lưu trữ chứng từ theo quy định
D. Tạo ra các hóa đơn bán hàng  ✓",,,,,,,,
50,v2_skill_extraction,ketoan_tonghop_mid,Lập báo cáo tài chính theo Thông tư 200,"Theo Thông tư 200, báo cáo tài chính bao gồm các phần nào?
A. Bảng cân đối kế toán, Báo cáo lưu chuyển tiền tệ và Báo cáo kết quả hoạt động kinh doanh
B. Bảng cân đối kế toán, Báo cáo lưu chuyển tiền tệ, Báo cáo kết quả hoạt động kinh doanh và Báo cáo lưu chuyển tiền mặt
C. Bảng cân đối kế toán, Báo cáo lưu chuyển tiền tệ, Báo cáo kết quả hoạt động kinh doanh, Báo cáo lưu chuyển tiền mặt và Báo cáo biến động vốn chủ sở hữu
D. Bảng cân đối kế toán, Báo cáo lưu chuyển tiền tệ, Báo cáo kết quả hoạt động kinh doanh, Báo cáo lưu chuyển tiền mặt, Báo cáo biến động vốn chủ sở hữu và Báo cáo quản trị  ✓",,,,,,,,
51,v2_skill_extraction,sales_b2b_junior,Kỹ năng giao tiếp và thuyết phục,"Khi gặp khách hàng B2B, bạn cần sử dụng kỹ năng giao tiếp nào để hiểu rõ nhu cầu của họ?
A. Gợi ý sản phẩm ngay lập tức
B. Nghe và hỏi nhiều câu hỏi mở  ✓
C. Sử dụng ngôn ngữ chuyên môn cao
D. Tránh đưa ra bất kỳ phản hồi nào",,,,,,,,
52,v2_skill_extraction,sales_b2b_junior,Kỹ năng giao tiếp và thuyết phục,"Trong quá trình thuyết phục khách hàng, phương pháp nào sau đây là hiệu quả nhất?
A. Đưa ra nhiều ưu điểm của sản phẩm mà không cần chứng minh
B. Sử dụng ngôn ngữ phức tạp để thể hiện chuyên môn
C. Chia sẻ kinh nghiệm thành công của khách hàng khác  ✓
D. Hứa hẹn giảm giá ngay lập tức",,,,,,,,
53,v2_skill_extraction,sales_b2b_junior,Kỹ năng giao tiếp và thuyết phục,"Khi gặp phải phản đối từ khách hàng, bạn nên làm gì để tiếp tục quá trình giao dịch?
A. Tranh cãi với họ về lý do của sự phản đối
B. Ngắt lời và chuyển sang đề xuất khác
C. Xem xét lại vấn đề và tìm cách giải quyết
D. Bỏ qua phản đối và tiếp tục thuyết phục  ✓",,,,,,,,
54,v2_skill_extraction,sales_b2b_junior,Kỹ năng giao tiếp và thuyết phục,"Kỹ năng nào sau đây không thuộc về kỹ năng giao tiếp và thuyết phục?
A. Nghe có ý thức
B. Biết cách lắng nghe
C. Kiểm soát cảm xúc của mình
D. Sử dụng ngôn ngữ cơ thể để nhấn mạnh  ✓",,,,,,,,
55,v2_skill_extraction,sales_b2b_junior,Hiểu quy trình bán hàng B2B (tiếp cận - tư vấn - đàm phán - chốt),"Trong quy trình bán hàng B2B, bước nào diễn ra sau khi đã tiếp cận khách hàng?
A. Đàm phán
B. Tư vấn sản phẩm  ✓
C. Chốt đơn hàng
D. Giao hàng",,,,,,,,
56,v2_skill_extraction,sales_b2b_junior,Hiểu quy trình bán hàng B2B (tiếp cận - tư vấn - đàm phán - chốt),"Khi tư vấn sản phẩm cho khách hàng B2B, nhân viên kinh doanh cần tập trung vào yếu tố nào?
A. Giá cả thấp nhất
B. Thời gian giao hàng nhanh nhất
C. Ưu điểm và lợi ích của sản phẩm đối với nhu cầu cụ thể của khách hàng  ✓
D. Chất lượng sản phẩm tốt nhất",,,,,,,,
57,v2_skill_extraction,sales_b2b_junior,Hiểu quy trình bán hàng B2B (tiếp cận - tư vấn - đàm phán - chốt),"Trong quá trình đàm phán, nhân viên kinh doanh B2B cần làm gì để đảm bảo chốt được đơn hàng?
A. Đảm bảo khách hàng nhận ra giá trị của sản phẩm
B. Hỗ trợ khách hàng trong việc so sánh các lựa chọn khác
C. Thỏa thuận về điều khoản và điều kiện giao dịch
D. Tất cả các phương án trên  ✓",,,,,,,,
58,v2_skill_extraction,sales_b2b_junior,Xử lý từ chối trong quá trình bán hàng,"Khi một khách hàng B2B từ chối mua sản phẩm của bạn, nhân viên kinh doanh nên làm gì tiếp theo?
A. Gợi ý rằng khách hàng đang thiếu thông tin về sản phẩm
B. Thay đổi chủ đề cuộc trò chuyện sang các vấn đề cá nhân
C. Giải thích lại lợi ích của sản phẩm một cách rõ ràng và cụ thể  ✓
D. Tỏ thái độ không hài lòng và yêu cầu giải thích từ khách hàng",,,,,,,,
